timestamp,DD,DRR1,E_DD,E_FF,E_PPP,E_TTT,E_Td,FF,FX1,FX3,FX625,FX640,FX655,FXh,FXh25,FXh40,FXh55,N,N05,Neff,Nh,Nl,Nlm,Nm,PEvap,PPPP,PSd00,PSd30,PSd60,R101,R102,R103,R105,R107,R110,R120,R130,R150,R600,R602,R610,R650,RR1c,RR1o1,RR1u1,RR1w1,RR3c,RR6c,RRL1c,RRS1c,RRS3c,RRad1,RRdc,RRhc,RSunD,Rad1h,Rd00,Rd02,Rd10,Rd50,Rh00,Rh02,Rh10,Rh50,SunD,SunD1,SunD3,T5cm,TG,TM,TN,TTT,TX,Td,VV,VV10,W1W2,WPc11,WPc31,WPc61,WPcd1,WPch1,lead_time_sec,ww,ww3,wwC,wwC6,wwCh,wwD,wwD6,wwDh,wwF,wwF6,wwFh,wwL,wwL6,wwLh,wwM,wwM6,wwMd,wwMh,wwP,wwP6,wwPd,wwPh,wwS,wwS6,wwSh,wwT,wwT6,wwTd,wwTh,wwZ,wwZ6,wwZh
2021-07-14 13:00:00,210.0,1140.0,28.0,1.0299999713897705,110.0,1.7000000476837158,0.699999988079071,4.630000114440918,8.229999542236328,9.260000228881836,,,,,,,,100.0,0.0,96.0,94.0,73.0,94.0,77.0,,101320.0,,,,46.0,27.0,17.0,13.0,9.0,7.0,2.0,2.0,1.0,,,,,0.5,1.0,0.0,0.0,,,0.5,0.0,,21.0,,,,900.0,,,,,,,,,,0.0,0.0,293.54998779296875,,,,292.95001220703125,,287.3500061035156,34300.0,0.0,,81.0,,,,,187200.0,63.0,,27.0,,,33.0,,,0.0,0.0,,60.0,79.0,,0.0,1.0,,,60.0,81.0,,,0.0,0.0,,2.0,,,,3.0,,
2021-07-14 14:00:00,210.0,1140.0,29.0,1.5399999618530273,120.0,1.7999999523162842,0.699999988079071,4.630000114440918,8.229999542236328,9.770000457763672,,,,,,,,100.0,0.0,95.0,96.0,67.0,95.0,84.0,,101350.0,,,,47.0,34.0,20.0,15.0,10.0,9.0,4.0,3.0,2.0,,,,,0.4000000059604645,1.0,0.0,0.0,,,0.4000000059604645,0.0,,18.0,,,,730.0,,,,,,,,,,0.0,0.0,292.95001220703125,,,,292.95001220703125,,287.6499938964844,32000.0,0.0,,63.0,,,,,190800.0,63.0,,25.0,,,38.0,,,0.0,0.0,,63.0,82.0,,0.0,1.0,,,63.0,83.0,,,0.0,0.0,,2.0,,,,0.0,,
2021-07-14 15:00:00,207.0,1260.0,33.0,1.0299999713897705,120.0,1.2999999523162842,0.6000000238418579,4.630000114440918,8.229999542236328,9.770000457763672,,,,,,,,100.0,0.0,96.0,99.0,67.0,96.0,90.0,,101320.0,,,,49.0,34.0,22.0,26.0,20.0,16.0,6.0,7.0,4.0,,,,,0.6000000238418579,1.0,0.0,0.0,1.5,,0.6000000238418579,0.0,0.0,14.0,,,,510.0,,,,,,,,,,0.0,0.0,292.54998779296875,,,,292.6499938964844,,287.8500061035156,30000.0,0.0,,63.0,81.0,81.0,,,194400.0,63.0,63.0,27.0,47.0,,38.0,62.0,,0.0,0.0,,65.0,85.0,,0.0,1.0,,,66.0,85.0,,,0.0,0.0,,4.0,6.0,,,0.0,8.0,
2021-07-14 16:00:00,205.0,1380.0,36.0,1.5399999618530273,130.0,1.0,0.8999999761581421,4.630000114440918,8.229999542236328,9.770000457763672,,,,,,,,100.0,1.0,99.0,98.0,65.0,97.0,90.0,,101280.0,,,,61.0,57.0,51.0,43.0,40.0,26.0,15.0,9.0,3.0,,,,,1.2000000476837158,4.0,0.0,0.0,,,1.2000000476837158,0.0,,14.0,,,,420.0,,,,,,,,,,0.0,0.0,291.95001220703125,,,,292.1499938964844,,288.1499938964844,36400.0,0.0,,63.0,,,,,198000.0,63.0,,25.0,,,45.0,,,0.0,0.0,,69.0,84.0,,0.0,1.0,,,70.0,84.0,,,0.0,0.0,,5.0,,,,1.0,,
2021-07-14 17:00:00,203.0,1560.0,33.0,1.5399999618530273,160.0,0.8999999761581421,0.800000011920929,4.630000114440918,8.229999542236328,9.770000457763672,,,,,,,,100.0,2.0,100.0,96.0,71.0,95.0,84.0,,101360.0,,,,63.0,60.0,48.0,40.0,35.0,41.0,23.0,17.0,5.0,,,,,1.600000023841858,2.0,0.0,1.0,,,1.600000023841858,0.0,,12.0,,,,270.0,,,,,,,,,,0.0,0.0,291.3500061035156,,,,291.6499938964844,,288.45001220703125,27900.0,0.0,,63.0,,,,,201600.0,63.0,,26.0,,,43.0,,,0.0,0.0,,69.0,84.0,,0.0,1.0,,,69.0,84.0,,,0.0,0.0,,4.0,,,,1.0,,
2021-07-14 18:00:00,201.0,1740.0,36.0,1.5399999618530273,150.0,1.0,1.0,4.630000114440918,8.229999542236328,9.260000228881836,21.0,0.0,0.0,10.800000190734863,24.0,0.0,0.0,100.0,1.0,100.0,95.0,74.0,94.0,76.0,,101350.0,,,,59.0,56.0,53.0,50.0,45.0,42.0,25.0,18.0,10.0,82.0,78.0,68.0,44.0,2.200000047683716,4.0,0.0,1.0,5.0,6.5,2.200000047683716,0.0,0.0,9.0,,8.100000381469727,,130.0,,,,,89.0,83.0,71.0,50.0,,0.0,0.0,290.8500061035156,,,288.8500061035156,290.8500061035156,294.6499938964844,288.45001220703125,26500.0,0.0,86.0,82.0,82.0,82.0,,82.0,205200.0,63.0,82.0,28.0,60.0,66.0,40.0,66.0,77.0,0.0,0.0,0.0,68.0,83.0,89.0,0.0,1.0,,2.0,68.0,83.0,,89.0,0.0,0.0,0.0,3.0,11.0,,11.0,1.0,4.0,14.0
2021-07-14 19:00:00,198.0,1800.0,26.0,1.5399999618530273,150.0,1.0,1.2000000476837158,4.119999885559082,8.229999542236328,9.770000457763672,,,,,,,,100.0,1.0,100.0,92.0,74.0,95.0,79.0,,101370.0,,,,60.0,55.0,55.0,49.0,44.0,37.0,27.0,13.0,7.0,,,,,2.0,3.0,0.0,1.0,,,2.0,0.0,,13.0,,,,80.0,,,,,,,,,,0.0,0.0,290.8500061035156,,,,290.3500061035156,,288.1499938964844,25400.0,0.0,,82.0,,,,,208800.0,63.0,,26.0,,,44.0,,,0.0,0.0,,70.0,84.0,,0.0,1.0,,,70.0,84.0,,,0.0,0.0,,3.0,,,,1.0,,
2021-07-14 20:00:00,194.0,1920.0,16.0,1.0299999713897705,140.0,1.2999999523162842,1.2000000476837158,4.630000114440918,8.75,9.770000457763672,,,,,,,,99.0,0.0,99.0,89.0,71.0,95.0,83.0,,101370.0,,,,61.0,58.0,52.0,46.0,45.0,43.0,24.0,19.0,12.0,,,,,1.7999999523162842,8.0,0.0,1.0,,,1.7999999523162842,0.0,,7.0,,,,10.0,,,,,,,,,,0.0,0.0,290.45001220703125,,,,290.6499938964844,,288.25,23500.0,0.0,,63.0,,,,,212400.0,63.0,,25.0,,,47.0,,,0.0,0.0,,72.0,83.0,,1.0,2.0,,,72.0,84.0,,,0.0,0.0,,2.0,,,,1.0,,
2021-07-14 21:00:00,194.0,1920.0,5.0,1.5399999618530273,70.0,0.8999999761581421,0.800000011920929,5.659999847412109,9.260000228881836,10.289999961853027,,,,,,,,99.0,0.0,99.0,86.0,72.0,96.0,85.0,,101400.0,,,,64.0,51.0,44.0,39.0,28.0,29.0,20.0,21.0,7.0,,,,,1.7000000476837158,3.0,0.0,1.0,5.5,,1.7000000476837158,0.0,0.0,,,,,0.0,,,,,,,,,,0.0,0.0,290.1499938964844,,,,290.45001220703125,,288.04998779296875,20800.0,1.0,,65.0,82.0,82.0,,,216000.0,65.0,63.0,21.0,58.0,,51.0,62.0,,0.0,0.0,,72.0,84.0,,0.0,2.0,,,72.0,84.0,,,0.0,0.0,,3.0,11.0,,,1.0,3.0,
2021-07-14 22:00:00,196.0,1920.0,5.0,1.5399999618530273,150.0,0.8999999761581421,1.0,5.659999847412109,8.75,10.800000190734863,,,,,,,,100.0,0.0,100.0,88.0,73.0,96.0,87.0,,101290.0,,,,64.0,63.0,57.0,46.0,36.0,35.0,29.0,28.0,13.0,,,,,1.399999976158142,8.0,0.0,2.0,,,1.399999976158142,0.0,,,,,,0.0,,,,,,,,,,0.0,0.0,290.3500061035156,,,,290.54998779296875,,288.04998779296875,18400.0,0.0,,63.0,,,,,219600.0,63.0,,18.0,,,55.0,,,0.0,0.0,,74.0,82.0,,0.0,2.0,,,74.0,83.0,,,0.0,0.0,,4.0,,,,0.0,,
2021-07-14 23:00:00,193.0,1920.0,5.0,1.5399999618530273,160.0,0.699999988079071,0.8999999761581421,5.659999847412109,9.260000228881836,11.319999694824219,,,,,,,,100.0,0.0,100.0,91.0,75.0,97.0,88.0,,101280.0,,,,64.0,60.0,51.0,43.0,39.0,35.0,30.0,22.0,16.0,,,,,0.8999999761581421,6.0,0.0,0.0,,,0.8999999761581421,0.0,,,,,,0.0,,,,,,,,,,0.0,0.0,290.6499938964844,,,,290.3500061035156,,288.25,17100.0,0.0,,63.0,,,,,223200.0,63.0,,11.0,,,57.0,,,0.0,0.0,,68.0,80.0,,0.0,2.0,,,68.0,81.0,,,0.0,0.0,,4.0,,,,0.0,,
2021-07-15 00:00:00,194.0,1680.0,5.0,1.5399999618530273,180.0,0.699999988079071,1.0,5.139999866485596,9.770000457763672,11.319999694824219,48.0,3.0,0.0,,,,,100.0,1.0,100.0,93.0,77.0,98.0,90.0,,101220.0,,,,59.0,59.0,50.0,47.0,45.0,38.0,33.0,19.0,10.0,79.0,77.0,74.0,61.0,1.2999999523162842,7.0,0.0,0.0,3.5999999046325684,9.100000381469727,1.2999999523162842,0.0,0.0,,,,,0.0,,,,,,,,,,0.0,0.0,290.45001220703125,,,,291.04998779296875,,288.3500061035156,18900.0,0.0,66.0,63.0,63.0,82.0,82.0,82.0,226800.0,63.0,63.0,9.0,44.0,70.0,57.0,68.0,74.0,0.0,0.0,0.0,66.0,79.0,89.0,1.0,2.0,7.0,3.0,66.0,79.0,97.0,89.0,0.0,0.0,0.0,3.0,8.0,15.0,14.0,0.0,3.0,7.0
2021-07-15 01:00:00,194.0,1500.0,9.0,1.5399999618530273,180.0,0.8999999761581421,0.8999999761581421,5.139999866485596,9.770000457763672,10.800000190734863,,,,,,,,99.0,1.0,99.0,82.0,81.0,96.0,81.0,,101150.0,,,,53.0,53.0,48.0,42.0,38.0,35.0,34.0,20.0,7.0,,,,,1.7000000476837158,5.0,0.0,0.0,,,1.7000000476837158,0.0,,,,,,0.0,,,,,,,,,,0.0,0.0,290.54998779296875,,,,290.95001220703125,,288.45001220703125,22800.0,0.0,,63.0,,,,,230400.0,63.0,,7.0,,,56.0,,,0.0,0.0,,63.0,79.0,,1.0,1.0,,,63.0,80.0,,,0.0,0.0,,2.0,,,,0.0,,
2021-07-15 02:00:00,193.0,1440.0,5.0,1.0299999713897705,170.0,1.0,1.0,5.139999866485596,9.260000228881836,9.770000457763672,,,,,,,,99.0,2.0,99.0,72.0,83.0,95.0,72.0,,101090.0,,,,52.0,52.0,49.0,46.0,42.0,39.0,31.0,24.0,11.0,,,,,1.5,4.0,0.0,0.0,,,1.5,0.0,,,,,,0.0,,,,,,,,,,0.0,0.0,290.45001220703125,,,,291.3500061035156,,288.75,21600.0,0.0,,63.0,,,,,234000.0,63.0,,5.0,,,55.0,,,0.0,0.0,,59.0,79.0,,1.0,1.0,,,59.0,80.0,,,0.0,0.0,,1.0,,,,0.0,,
2021-07-15 03:00:00,199.0,1920.0,5.0,1.0299999713897705,180.0,0.8999999761581421,0.8999999761581421,4.630000114440918,8.75,9.260000228881836,,,,,,,,97.0,2.0,97.0,62.0,81.0,93.0,65.0,,101110.0,,,,60.0,57.0,44.0,42.0,45.0,42.0,25.0,15.0,5.0,,,,,1.5,4.0,0.0,0.0,4.800000190734863,,1.5,0.0,0.0,,,,,0.0,,,,,,,,,,0.0,0.0,290.54998779296875,,,,291.04998779296875,,288.95001220703125,22900.0,0.0,,63.0,63.0,63.0,,,237600.0,63.0,63.0,5.0,28.0,,52.0,71.0,,0.0,0.0,,57.0,80.0,,1.0,1.0,,,57.0,80.0,,,0.0,0.0,,1.0,7.0,,,2.0,2.0,
2021-07-15 04:00:00,200.0,1680.0,11.0,1.5399999618530273,190.0,0.800000011920929,1.0,4.630000114440918,8.75,9.260000228881836,,,,,,,,96.0,1.0,96.0,51.0,85.0,93.0,51.0,,101060.0,,,,58.0,58.0,51.0,47.0,37.0,33.0,21.0,8.0,6.0,,,,,0.8999999761581421,4.0,0.0,0.0,,,0.8999999761581421,0.0,,0.0,,,,0.0,,,,,,,,,,0.0,0.0,290.3500061035156,,,,291.04998779296875,,288.95001220703125,20600.0,0.0,,63.0,,,,,241200.0,63.0,,10.0,,,51.0,,,0.0,0.0,,60.0,79.0,,1.0,1.0,,,60.0,80.0,,,0.0,0.0,,1.0,,,,4.0,,
2021-07-15 05:00:00,203.0,1380.0,25.0,1.5399999618530273,200.0,0.800000011920929,0.800000011920929,4.630000114440918,8.229999542236328,8.75,,,,,,,,94.0,3.0,94.0,42.0,82.0,90.0,47.0,,101080.0,,,,58.0,51.0,46.0,41.0,34.0,27.0,11.0,7.0,1.0,,,,,0.6000000238418579,1.0,0.0,0.0,,,0.6000000238418579,0.0,,2.0,,,,20.0,,,,,,,,,,0.0,0.0,290.1499938964844,,,,290.95001220703125,,288.75,17200.0,0.0,,63.0,,,,,244800.0,63.0,,10.0,,,52.0,,,0.0,0.0,,61.0,79.0,,0.0,1.0,,,61.0,80.0,,,0.0,0.0,,1.0,,,,6.0,,
2021-07-15 06:00:00,206.0,1320.0,5.0,1.5399999618530273,200.0,0.699999988079071,0.699999988079071,4.630000114440918,7.71999979019165,8.75,43.0,0.0,0.0,12.350000381469727,59.0,0.0,0.0,92.0,4.0,92.0,33.0,82.0,89.0,38.0,3.200000047683716,101080.0,39.0,16.0,5.0,58.0,52.0,44.0,34.0,28.0,20.0,17.0,9.0,2.0,79.0,75.0,66.0,61.0,0.5,1.0,0.0,0.0,2.0,6.699999809265137,0.5,0.0,0.0,8.0,23.899999618530273,15.800000190734863,0.0,120.0,94.0,90.0,82.0,75.0,85.0,78.0,74.0,71.0,0.0,0.0,0.0,290.25,289.54998779296875,290.3500061035156,289.8500061035156,290.6499938964844,291.8500061035156,288.8500061035156,18300.0,0.0,66.0,63.0,63.0,63.0,,82.0,248400.0,63.0,63.0,10.0,20.0,52.0,50.0,65.0,80.0,0.0,0.0,0.0,59.0,79.0,84.0,0.0,2.0,,3.0,59.0,79.0,,84.0,0.0,0.0,0.0,0.0,2.0,,8.0,8.0,13.0,16.0
2021-07-15 07:00:00,204.0,1260.0,14.0,1.5399999618530273,170.0,1.0,0.800000011920929,4.630000114440918,8.229999542236328,8.75,,,,,,,,93.0,3.0,93.0,30.0,82.0,90.0,45.0,,101150.0,,,,58.0,52.0,48.0,37.0,35.0,29.0,8.0,5.0,2.0,,,,,0.699999988079071,1.0,0.0,0.0,,,0.699999988079071,0.0,,4.0,,,,90.0,94.0,90.0,86.0,76.0,,,,,,0.0,0.0,290.6499938964844,,,,290.8500061035156,,289.1499938964844,16400.0,0.0,,61.0,,,,,252000.0,61.0,,12.0,,,46.0,,,0.0,0.0,,58.0,78.0,,0.0,1.0,,,58.0,79.0,,,0.0,0.0,,0.0,,,,7.0,,
2021-07-15 08:00:00,209.0,1140.0,14.0,1.0299999713897705,180.0,0.8999999761581421,0.800000011920929,4.630000114440918,8.229999542236328,8.75,,,,,,,,95.0,1.0,95.0,27.0,88.0,93.0,45.0,,101170.0,,,,56.0,55.0,50.0,48.0,44.0,32.0,10.0,3.0,1.0,,,,,0.5,0.0,0.0,0.0,,,0.5,0.0,,7.0,,,,200.0,,,,,,,,,,0.0,0.0,291.1499938964844,,,,290.6499938964844,,289.25,16400.0,0.0,,61.0,,,,,255600.0,61.0,,12.0,,,45.0,,,0.0,0.0,,57.0,77.0,,0.0,1.0,,,57.0,78.0,,,0.0,0.0,,0.0,,,,7.0,,
2021-07-15 09:00:00,209.0,1020.0,30.0,1.5399999618530273,200.0,1.2000000476837158,0.8999999761581421,4.119999885559082,7.199999809265137,8.75,,,,,,,,94.0,1.0,94.0,26.0,84.0,92.0,49.0,,101200.0,,,,44.0,46.0,44.0,36.0,25.0,31.0,15.0,5.0,1.0,,,,,0.4000000059604645,1.0,0.0,0.0,1.600000023841858,,0.4000000059604645,0.0,0.0,8.0,,,,280.0,,,,,,,,,,0.0,0.0,292.3500061035156,,,,290.75,,289.8500061035156,22700.0,0.0,,61.0,61.0,63.0,,,259200.0,61.0,61.0,15.0,19.0,,44.0,65.0,,0.0,0.0,,59.0,76.0,,0.0,1.0,,,59.0,76.0,,,0.0,0.0,,0.0,1.0,,,6.0,18.0,
2021-07-15 10:00:00,216.0,1260.0,36.0,1.0299999713897705,180.0,1.399999976158142,0.800000011920929,4.119999885559082,7.199999809265137,8.229999542236328,,,,,,,,95.0,0.0,95.0,23.0,84.0,93.0,56.0,,101220.0,,,,47.0,36.0,32.0,17.0,29.0,29.0,9.0,10.0,2.0,,,,,0.20000000298023224,1.0,0.0,0.0,,,0.20000000298023224,0.0,,13.0,,,,510.0,,,,,,,,,,0.0,0.0,292.45001220703125,,,,291.04998779296875,,289.8500061035156,13400.0,0.0,,61.0,,,,,262800.0,61.0,,20.0,,,40.0,,,0.0,0.0,,60.0,76.0,,0.0,1.0,,,60.0,78.0,,,0.0,0.0,,0.0,,,,5.0,,
2021-07-15 11:00:00,217.0,1200.0,34.0,1.0299999713897705,180.0,1.600000023841858,0.699999988079071,3.5999999046325684,6.690000057220459,7.71999979019165,,,,,,,,94.0,0.0,94.0,22.0,82.0,93.0,59.0,,101270.0,,,,56.0,47.0,41.0,33.0,31.0,30.0,11.0,4.0,6.0,,,,,0.6000000238418579,2.0,0.0,0.0,,,0.6000000238418579,0.0,,14.0,,,,620.0,,,,,,,,,,0.0,0.0,292.95001220703125,,,,291.75,,290.1499938964844,19800.0,0.0,,61.0,,,,,266400.0,61.0,,23.0,,,35.0,,,0.0,0.0,,58.0,76.0,,0.0,1.0,,,58.0,79.0,,,0.0,0.0,,0.0,,,,3.0,,
2021-07-15 12:00:00,223.0,960.0,41.0,1.0299999713897705,170.0,1.7000000476837158,1.0,3.5999999046325684,6.690000057220459,7.71999979019165,13.0,0.0,0.0,,,,,93.0,0.0,89.0,17.0,78.0,89.0,59.0,,101300.0,,,,49.0,37.0,32.0,18.0,15.0,20.0,6.0,5.0,2.0,77.0,76.0,61.0,32.0,0.4000000059604645,1.0,0.0,0.0,1.2000000476837158,2.9000000953674316,0.4000000059604645,0.0,0.0,18.0,,,,830.0,,,,,,,,,,0.0,0.0,293.3500061035156,,,,292.75,,289.95001220703125,20900.0,0.0,66.0,61.0,61.0,61.0,82.0,63.0,270000.0,61.0,61.0,29.0,32.0,32.0,30.0,58.0,77.0,0.0,0.0,0.0,59.0,78.0,85.0,0.0,1.0,6.0,3.0,59.0,78.0,92.0,85.0,0.0,0.0,0.0,1.0,1.0,16.0,3.0,2.0,18.0,23.0
2021-07-15 13:00:00,227.0,1200.0,42.0,1.0299999713897705,170.0,1.7999999523162842,1.0,3.5999999046325684,6.690000057220459,7.71999979019165,,,,,,,,91.0,0.0,88.0,21.0,77.0,88.0,49.0,,101310.0,,,,48.0,44.0,38.0,24.0,20.0,22.0,7.0,7.0,1.0,,,,,0.8999999761581421,1.0,0.0,0.0,,,0.8999999761581421,0.0,,20.0,,,,870.0,,,,,,,,,,0.0,0.0,293.6499938964844,,,,293.1499938964844,,290.3500061035156,25100.0,0.0,,81.0,,,,,273600.0,81.0,,34.0,,,19.0,,,0.0,0.0,,53.0,78.0,,0.0,2.0,,,53.0,81.0,,,0.0,0.0,,4.0,,,,2.0,,
2021-07-15 14:00:00,231.0,1080.0,34.0,1.0299999713897705,170.0,2.0999999046325684,1.0,3.0899999141693115,6.690000057220459,7.71999979019165,,,,,,,,89.0,0.0,84.0,26.0,73.0,84.0,44.0,,101320.0,,,,35.0,30.0,22.0,16.0,19.0,22.0,11.0,7.0,1.0,,,,,0.699999988079071,1.0,0.0,0.0,,,0.699999988079071,0.0,,23.0,,,,950.0,,,,,,,,,,0.0,420.0,293.45001220703125,,,,293.8500061035156,,290.1499938964844,23700.0,0.0,,81.0,,,,,277200.0,81.0,,41.0,,,15.0,,,0.0,0.0,,56.0,80.0,,0.0,2.0,,,56.0,82.0,,,0.0,0.0,,5.0,,,,1.0,,
2021-07-15 15:00:00,232.0,1020.0,41.0,1.0299999713897705,180.0,2.200000047683716,1.100000023841858,3.0899999141693115,6.170000076293945,7.71999979019165,,,,,,,,87.0,0.0,84.0,30.0,66.0,81.0,44.0,,101350.0,,,,42.0,33.0,21.0,19.0,21.0,21.0,11.0,8.0,2.0,,,,,0.5,1.0,0.0,0.0,2.0999999046325684,,0.5,0.0,0.0,23.0,,,,810.0,,,,,,,,,,180.0,960.0,293.3500061035156,,,,293.54998779296875,,290.1499938964844,22800.0,0.0,,81.0,81.0,81.0,,,280800.0,81.0,81.0,37.0,51.0,,17.0,48.0,,0.0,0.0,,53.0,82.0,,0.0,1.0,,,53.0,82.0,,,0.0,0.0,,5.0,9.0,,,1.0,8.0,
2021-07-15 16:00:00,227.0,960.0,57.0,1.0299999713897705,180.0,2.0,1.0,3.0899999141693115,6.170000076293945,7.71999979019165,,,,,,,,86.0,0.0,84.0,36.0,60.0,79.0,47.0,,101350.0,,,,40.0,35.0,22.0,21.0,20.0,18.0,9.0,5.0,2.0,,,,,0.6000000238418579,1.0,0.0,0.0,,,0.6000000238418579,0.0,,23.0,,,,680.0,,,,,,,,,,360.0,1140.0,293.25,,,,293.25,,290.3500061035156,25900.0,0.0,,82.0,,,,,284400.0,81.0,,35.0,,,15.0,,,0.0,0.0,,50.0,80.0,,0.0,2.0,,,50.0,81.0,,,0.0,0.0,,8.0,,,,1.0,,
2021-07-15 17:00:00,220.0,840.0,49.0,1.0299999713897705,180.0,2.0999999046325684,1.2999999523162842,3.0899999141693115,5.659999847412109,7.199999809265137,,,,,,,,87.0,0.0,85.0,44.0,60.0,77.0,43.0,,101380.0,,,,41.0,29.0,24.0,19.0,17.0,11.0,6.0,4.0,1.0,,,,,0.8999999761581421,1.0,0.0,0.0,,,0.8999999761581421,0.0,,27.0,,,,580.0,,,,,,,,,,240.0,1380.0,292.8500061035156,,,,292.8500061035156,,290.45001220703125,23100.0,0.0,,80.0,,,,,288000.0,80.0,,31.0,,,18.0,,,0.0,0.0,,50.0,79.0,,0.0,1.0,,,50.0,80.0,,,0.0,0.0,,7.0,,,,1.0,,
2021-07-15 18:00:00,223.0,900.0,67.0,1.0299999713897705,180.0,1.7999999523162842,1.100000023841858,3.0899999141693115,5.659999847412109,7.199999809265137,8.0,0.0,0.0,9.770000457763672,22.0,1.0,0.0,87.0,0.0,86.0,45.0,56.0,76.0,46.0,,101410.0,,,,44.0,28.0,20.0,15.0,12.0,11.0,8.0,5.0,3.0,77.0,68.0,44.0,17.0,0.800000011920929,1.0,0.0,0.0,2.200000047683716,4.400000095367432,0.800000011920929,0.0,0.0,22.0,,7.199999809265137,,310.0,,,,,87.0,81.0,68.0,44.0,,360.0,1620.0,292.75,,,290.3500061035156,292.8500061035156,295.45001220703125,290.54998779296875,19800.0,0.0,88.0,80.0,82.0,82.0,,82.0,291600.0,80.0,82.0,32.0,56.0,60.0,16.0,34.0,69.0,0.0,0.0,0.0,48.0,79.0,87.0,0.0,1.0,,2.0,48.0,79.0,,87.0,0.0,0.0,0.0,10.0,23.0,,25.0,1.0,5.0,18.0
