timestamp,DD,DRR1,E_DD,E_FF,E_PPP,E_TTT,E_Td,FF,FX1,FX3,FX625,FX640,FX655,FXh,FXh25,FXh40,FXh55,N,N05,Neff,Nh,Nl,Nlm,Nm,PEvap,PPPP,PSd00,PSd30,PSd60,R101,R102,R103,R105,R107,R110,R120,R130,R150,R600,R602,R610,R650,RR1c,RR1o1,RR1u1,RR1w1,RR3c,RR6c,RRL1c,RRS1c,RRS3c,RRad1,RRdc,RRhc,RSunD,Rad1h,Rd00,Rd02,Rd10,Rd50,Rh00,Rh02,Rh10,Rh50,SunD,SunD1,SunD3,T5cm,TG,TM,TN,TTT,TX,Td,VV,VV10,W1W2,WPc11,WPc31,WPc61,WPcd1,WPch1,lead_time_sec,ww,ww3,wwC,wwC6,wwCh,wwD,wwD6,wwDh,wwF,wwF6,wwFh,wwL,wwL6,wwLh,wwM,wwM6,wwMd,wwMh,wwP,wwP6,wwPd,wwPh,wwS,wwS6,wwSh,wwT,wwT6,wwTd,wwTh,wwZ,wwZ6,wwZh
2021-07-15 19:00:00,194.0,960.0,56.0,1.0299999713897705,190.0,1.5,0.8999999761581421,2.569999933242798,5.139999866485596,7.199999809265137,,,,,,,,86.0,1.0,85.0,43.0,60.0,76.0,40.0,,101470.0,,,,39.0,23.0,18.0,14.0,12.0,17.0,11.0,5.0,5.0,,,,,0.699999988079071,1.0,0.0,0.0,,,0.699999988079071,0.0,,20.0,,,,120.0,,,,,,,,,,240.0,1260.0,292.95001220703125,,,,292.75,,290.54998779296875,20600.0,0.0,,95.0,,,,,295200.0,80.0,,33.0,,,14.0,,,0.0,0.0,,47.0,77.0,,0.0,1.0,,,47.0,78.0,,,0.0,0.0,,11.0,,,,0.0,,
2021-07-15 20:00:00,191.0,780.0,41.0,1.0299999713897705,180.0,1.100000023841858,1.0,2.569999933242798,5.139999866485596,6.690000057220459,,,,,,,,86.0,0.0,85.0,40.0,58.0,77.0,46.0,,101500.0,,,,30.0,20.0,18.0,13.0,11.0,10.0,9.0,4.0,4.0,,,,,0.5,1.0,0.0,0.0,,,0.5,0.0,,10.0,,,,10.0,,,,,,,,,,120.0,900.0,292.25,,,,292.1499938964844,,290.45001220703125,15500.0,1.0,,80.0,,,,,298800.0,80.0,,32.0,,,12.0,,,0.0,0.0,,44.0,76.0,,1.0,2.0,,,44.0,78.0,,,0.0,0.0,,11.0,,,,1.0,,
2021-07-15 21:00:00,184.0,960.0,49.0,0.5099999904632568,170.0,0.6000000238418579,0.800000011920929,2.059999942779541,5.139999866485596,6.170000076293945,,,,,,,,84.0,0.0,78.0,37.0,56.0,75.0,42.0,,101530.0,,,,27.0,20.0,19.0,11.0,9.0,8.0,5.0,4.0,3.0,,,,,0.8999999761581421,1.0,0.0,0.0,2.0999999046325684,,0.8999999761581421,0.0,0.0,,,,,0.0,,,,,,,,,,0.0,540.0,291.54998779296875,,,,291.75,,290.45001220703125,13200.0,1.0,,81.0,95.0,95.0,,,302400.0,81.0,95.0,28.0,52.0,,12.0,40.0,,0.0,0.0,,40.0,76.0,,0.0,2.0,,,40.0,76.0,,,0.0,0.0,,10.0,31.0,,,1.0,2.0,
2021-07-15 22:00:00,193.0,840.0,45.0,1.0299999713897705,180.0,0.6000000238418579,0.8999999761581421,2.059999942779541,4.630000114440918,5.659999847412109,,,,,,,,82.0,0.0,76.0,33.0,54.0,73.0,41.0,,101560.0,,,,30.0,23.0,19.0,12.0,10.0,9.0,6.0,5.0,2.0,,,,,1.600000023841858,2.0,0.0,0.0,,,1.600000023841858,0.0,,,,,,0.0,,,,,,,,,,0.0,360.0,290.6499938964844,,,,291.04998779296875,,290.3500061035156,10800.0,1.0,,80.0,,,,,306000.0,80.0,,21.0,,,20.0,,,0.0,0.0,,41.0,73.0,,0.0,2.0,,,41.0,77.0,,,0.0,0.0,,7.0,,,,0.0,,
2021-07-15 23:00:00,190.0,780.0,44.0,1.0299999713897705,180.0,0.5,0.8999999761581421,2.059999942779541,4.119999885559082,5.659999847412109,,,,,,,,80.0,1.0,75.0,26.0,58.0,73.0,35.0,,101590.0,,,,26.0,19.0,11.0,10.0,10.0,8.0,7.0,5.0,2.0,,,,,1.2000000476837158,1.0,0.0,0.0,,,1.2000000476837158,0.0,,,,,,0.0,,,,,,,,,,0.0,180.0,289.8500061035156,,,,290.54998779296875,,290.1499938964844,8900.0,2.0,,61.0,,,,,309600.0,61.0,,11.0,,,25.0,,,0.0,0.0,,36.0,71.0,,1.0,2.0,,,36.0,76.0,,,0.0,0.0,,6.0,,,,0.0,,
2021-07-16 00:00:00,195.0,900.0,57.0,1.0299999713897705,180.0,0.5,1.0,2.059999942779541,3.5999999046325684,5.139999866485596,2.0,1.0,0.0,,,,,77.0,1.0,72.0,22.0,61.0,71.0,24.0,,101640.0,,,,24.0,19.0,16.0,12.0,10.0,9.0,8.0,3.0,2.0,71.0,58.0,50.0,34.0,1.2000000476837158,1.0,0.0,0.0,4.0,6.099999904632568,1.2000000476837158,0.0,0.0,,,,,0.0,,,,,,,,,,0.0,0.0,289.45001220703125,,,,290.45001220703125,,289.75,8100.0,4.0,60.0,61.0,80.0,95.0,95.0,95.0,313200.0,61.0,61.0,7.0,43.0,61.0,23.0,41.0,65.0,0.0,0.0,0.0,30.0,71.0,83.0,1.0,2.0,6.0,3.0,30.0,71.0,94.0,83.0,0.0,0.0,0.0,5.0,25.0,37.0,35.0,0.0,2.0,7.0
2021-07-16 01:00:00,193.0,780.0,67.0,1.0299999713897705,170.0,0.5,1.0,1.5399999618530273,3.0899999141693115,4.630000114440918,,,,,,,,75.0,1.0,71.0,22.0,60.0,68.0,20.0,,101660.0,,,,20.0,14.0,10.0,7.0,6.0,6.0,4.0,2.0,1.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,0.0,,,,,,,,,,0.0,0.0,289.04998779296875,,,,289.95001220703125,,289.6499938964844,7300.0,2.0,,61.0,,,,,316800.0,61.0,,7.0,,,22.0,,,0.0,0.0,,29.0,67.0,,1.0,4.0,,,29.0,71.0,,,0.0,0.0,,3.0,,,,1.0,,
2021-07-16 02:00:00,196.0,780.0,57.0,1.0299999713897705,180.0,0.800000011920929,0.8999999761581421,1.5399999618530273,3.0899999141693115,4.630000114440918,,,,,,,,74.0,4.0,70.0,21.0,58.0,67.0,23.0,,101690.0,,,,18.0,15.0,10.0,7.0,4.0,4.0,2.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,0.0,,,,,,,,,,0.0,0.0,288.75,,,,289.6499938964844,,289.3500061035156,5500.0,3.0,,61.0,,,,,320400.0,61.0,,6.0,,,23.0,,,0.0,0.0,,29.0,65.0,,1.0,7.0,,,29.0,68.0,,,0.0,0.0,,2.0,,,,1.0,,
2021-07-16 03:00:00,188.0,1080.0,63.0,0.5099999904632568,170.0,0.699999988079071,1.0,1.5399999618530273,3.5999999046325684,4.119999885559082,,,,,,,,75.0,6.0,73.0,16.0,64.0,71.0,19.0,,101710.0,,,,20.0,18.0,10.0,8.0,7.0,7.0,2.0,1.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,0.0,0.0,288.6499938964844,,,,289.6499938964844,,289.04998779296875,4600.0,5.0,,3.0,61.0,80.0,,,324000.0,3.0,61.0,3.0,21.0,,25.0,43.0,,0.0,0.0,,28.0,64.0,,6.0,9.0,,,28.0,64.0,,,0.0,0.0,,1.0,12.0,,,1.0,2.0,
2021-07-16 04:00:00,200.0,840.0,80.0,0.5099999904632568,140.0,1.2000000476837158,0.8999999761581421,1.5399999618530273,3.0899999141693115,4.119999885559082,,,,,,,,74.0,7.0,72.0,15.0,62.0,69.0,19.0,,101740.0,,,,20.0,16.0,12.0,6.0,5.0,5.0,2.0,2.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,180.0,420.0,289.25,,,,289.8500061035156,,288.95001220703125,4700.0,3.0,,3.0,,,,,327600.0,3.0,,3.0,,,20.0,,,0.0,0.0,,23.0,60.0,,4.0,10.0,,,23.0,60.0,,,0.0,0.0,,1.0,,,,1.0,,
2021-07-16 05:00:00,218.0,780.0,76.0,1.0299999713897705,140.0,1.100000023841858,0.800000011920929,1.5399999618530273,3.0899999141693115,3.5999999046325684,,,,,,,,71.0,7.0,69.0,13.0,52.0,67.0,31.0,,101780.0,,,,13.0,12.0,6.0,4.0,5.0,2.0,1.0,1.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,9.0,,,,60.0,,,,,,,,,,480.0,900.0,289.95001220703125,,,,290.1499938964844,,289.1499938964844,5100.0,2.0,,3.0,,,,,331200.0,3.0,,1.0,,,17.0,,,0.0,0.0,,18.0,56.0,,2.0,11.0,,,18.0,55.0,,,0.0,0.0,,0.0,,,,1.0,,
2021-07-16 06:00:00,313.0,480.0,78.0,0.5099999904632568,150.0,0.699999988079071,0.699999988079071,1.5399999618530273,3.0899999141693115,3.5999999046325684,0.0,0.0,0.0,6.690000057220459,2.0,0.0,0.0,68.0,9.0,66.0,9.0,51.0,65.0,28.0,2.9000000953674316,101820.0,50.0,21.0,6.0,13.0,9.0,8.0,4.0,3.0,4.0,3.0,1.0,0.0,47.0,29.0,18.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,13.300000190734863,6.099999904632568,0.0,280.0,91.0,88.0,81.0,71.0,79.0,70.0,58.0,38.0,0.0,780.0,1320.0,291.3500061035156,288.45001220703125,291.25,289.04998779296875,290.6499938964844,293.3500061035156,289.1499938964844,6400.0,2.0,30.0,2.0,3.0,61.0,,95.0,334800.0,2.0,3.0,2.0,10.0,43.0,11.0,39.0,64.0,0.0,0.0,0.0,13.0,49.0,79.0,1.0,12.0,,14.0,13.0,49.0,,79.0,0.0,0.0,0.0,0.0,5.0,,25.0,3.0,7.0,9.0
2021-07-16 07:00:00,357.0,540.0,69.0,1.0299999713897705,140.0,0.8999999761581421,0.699999988079071,2.059999942779541,3.5999999046325684,4.119999885559082,,,,,,,,67.0,8.0,65.0,13.0,52.0,62.0,20.0,,101850.0,,,,11.0,7.0,5.0,5.0,4.0,4.0,2.0,4.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,28.0,,,,620.0,90.0,88.0,83.0,67.0,,,,,,1080.0,2100.0,293.04998779296875,,,,291.6499938964844,,289.45001220703125,8200.0,1.0,,2.0,,,,,338400.0,2.0,,2.0,,,9.0,,,0.0,0.0,,11.0,46.0,,1.0,9.0,,,11.0,44.0,,,0.0,0.0,,0.0,,,,4.0,,
2021-07-16 08:00:00,354.0,420.0,61.0,1.0299999713897705,140.0,1.0,0.800000011920929,2.059999942779541,4.119999885559082,4.119999885559082,,,,,,,,66.0,5.0,62.0,16.0,49.0,59.0,20.0,,101860.0,,,,5.0,7.0,10.0,8.0,6.0,4.0,1.0,3.0,1.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,36.0,,,,1060.0,,,,,,,,,,1260.0,2820.0,294.6499938964844,,,,292.25,,289.45001220703125,13000.0,0.0,,2.0,,,,,342000.0,2.0,,2.0,,,8.0,,,0.0,0.0,,10.0,39.0,,0.0,7.0,,,10.0,38.0,,,0.0,0.0,,0.0,,,,2.0,,
2021-07-16 09:00:00,357.0,180.0,63.0,1.0299999713897705,130.0,1.100000023841858,0.800000011920929,2.059999942779541,4.630000114440918,4.630000114440918,,,,,,,,65.0,2.0,61.0,17.0,52.0,58.0,13.0,,101870.0,,,,3.0,4.0,5.0,3.0,3.0,3.0,4.0,2.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,41.0,,,,1450.0,,,,,,,,,,1440.0,3600.0,296.54998779296875,,,,293.25,,289.54998779296875,24900.0,0.0,,2.0,2.0,2.0,,,345600.0,2.0,2.0,2.0,6.0,,6.0,32.0,,0.0,0.0,,8.0,33.0,,0.0,5.0,,,8.0,33.0,,,0.0,0.0,,0.0,2.0,,,2.0,8.0,
2021-07-16 10:00:00,357.0,60.0,54.0,1.0299999713897705,120.0,1.399999976158142,1.0,2.569999933242798,4.630000114440918,5.139999866485596,,,,,,,,65.0,1.0,60.0,20.0,50.0,56.0,13.0,,101870.0,,,,2.0,1.0,1.0,1.0,0.0,4.0,3.0,3.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,43.0,,,,1770.0,,,,,,,,,,1560.0,3900.0,297.6499938964844,,,,294.25,,289.45001220703125,21300.0,0.0,,2.0,,,,,349200.0,2.0,,4.0,,,3.0,,,0.0,0.0,,8.0,31.0,,0.0,4.0,,,8.0,33.0,,,0.0,0.0,,0.0,,,,1.0,,
2021-07-16 11:00:00,360.0,240.0,45.0,1.0299999713897705,120.0,1.399999976158142,0.8999999761581421,2.569999933242798,5.659999847412109,5.659999847412109,,,,,,,,67.0,1.0,62.0,21.0,47.0,58.0,20.0,,101860.0,,,,4.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,45.0,,,,1980.0,,,,,,,,,,1620.0,4200.0,298.45001220703125,,,,295.1499938964844,,289.6499938964844,22700.0,0.0,,2.0,,,,,352800.0,2.0,,7.0,,,6.0,,,0.0,0.0,,13.0,28.0,,0.0,2.0,,,13.0,33.0,,,0.0,0.0,,1.0,,,,1.0,,
2021-07-16 12:00:00,7.0,240.0,45.0,1.0299999713897705,130.0,1.5,1.100000023841858,3.0899999141693115,6.170000076293945,6.170000076293945,3.0,0.0,0.0,,,,,68.0,0.0,62.0,25.0,46.0,57.0,21.0,,101850.0,,,,12.0,8.0,4.0,2.0,1.0,1.0,1.0,1.0,0.0,29.0,15.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,,,,1980.0,,,,,,,,,,1560.0,4560.0,298.8500061035156,,,,295.6499938964844,,289.54998779296875,22400.0,0.0,20.0,2.0,2.0,2.0,95.0,61.0,356400.0,2.0,2.0,9.0,14.0,14.0,5.0,21.0,47.0,0.0,0.0,0.0,13.0,28.0,59.0,0.0,1.0,16.0,13.0,13.0,28.0,92.0,59.0,0.0,0.0,0.0,2.0,2.0,39.0,7.0,1.0,8.0,15.0
2021-07-16 13:00:00,3.0,300.0,38.0,1.0299999713897705,140.0,1.600000023841858,1.100000023841858,3.5999999046325684,6.690000057220459,6.690000057220459,,,,,,,,70.0,0.0,62.0,26.0,43.0,60.0,30.0,,101810.0,,,,15.0,8.0,5.0,4.0,3.0,2.0,1.0,1.0,1.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,44.0,,,,1930.0,,,,,,,,,,1500.0,4260.0,298.8500061035156,,,,296.04998779296875,,289.6499938964844,26200.0,0.0,,2.0,,,,,360000.0,2.0,,12.0,,,4.0,,,0.0,0.0,,16.0,26.0,,0.0,1.0,,,16.0,36.0,,,0.0,0.0,,4.0,,,,1.0,,
2021-07-16 14:00:00,11.0,300.0,45.0,1.0299999713897705,130.0,1.600000023841858,1.100000023841858,3.5999999046325684,6.690000057220459,7.199999809265137,,,,,,,,70.0,0.0,63.0,27.0,40.0,59.0,32.0,,101800.0,,,,10.0,8.0,6.0,4.0,3.0,4.0,2.0,1.0,1.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,43.0,,,,1730.0,,,,,,,,,,1380.0,3960.0,298.45001220703125,,,,296.25,,289.6499938964844,26500.0,0.0,,2.0,,,,,363600.0,2.0,,15.0,,,4.0,,,0.0,0.0,,20.0,27.0,,0.0,1.0,,,20.0,38.0,,,0.0,0.0,,6.0,,,,0.0,,
2021-07-16 15:00:00,12.0,300.0,52.0,1.0299999713897705,130.0,1.600000023841858,1.0,3.5999999046325684,6.690000057220459,8.229999542236328,,,,,,,,72.0,0.0,63.0,29.0,39.0,61.0,37.0,,101800.0,,,,11.0,6.0,5.0,6.0,5.0,4.0,2.0,1.0,1.0,,,,,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,44.0,,,,1580.0,,,,,,,,,,1380.0,3660.0,296.95001220703125,,,,295.75,,289.6499938964844,28700.0,0.0,,2.0,2.0,2.0,,,367200.0,2.0,2.0,14.0,27.0,,5.0,16.0,,0.0,0.0,,19.0,31.0,,0.0,1.0,,,19.0,32.0,,,0.0,0.0,,3.0,10.0,,,0.0,4.0,
2021-07-16 16:00:00,11.0,360.0,52.0,1.0299999713897705,150.0,1.600000023841858,0.8999999761581421,3.0899999141693115,6.690000057220459,7.71999979019165,,,,,,,,73.0,0.0,65.0,32.0,37.0,61.0,38.0,,101830.0,,,,13.0,12.0,9.0,6.0,6.0,5.0,3.0,3.0,1.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,42.0,,,,1230.0,,,,,,,,,,1260.0,3960.0,296.54998779296875,,,,295.6499938964844,,289.75,34500.0,0.0,,2.0,,,,,370800.0,2.0,,15.0,,,6.0,,,0.0,0.0,,21.0,35.0,,0.0,1.0,,,21.0,46.0,,,0.0,0.0,,3.0,,,,0.0,,
2021-07-16 17:00:00,12.0,360.0,55.0,1.0299999713897705,140.0,1.2999999523162842,1.0,3.0899999141693115,6.690000057220459,7.71999979019165,,,,,,,,73.0,0.0,65.0,32.0,35.0,60.0,39.0,,101820.0,,,,12.0,9.0,6.0,7.0,6.0,6.0,3.0,3.0,1.0,,,,,0.0,1.0,0.0,0.0,,,0.0,0.0,,41.0,,,,890.0,,,,,,,,,,1380.0,4200.0,295.8500061035156,,,,295.1499938964844,,289.75,32900.0,0.0,,2.0,,,,,374400.0,2.0,,14.0,,,6.0,,,0.0,0.0,,20.0,42.0,,0.0,1.0,,,20.0,51.0,,,0.0,0.0,,4.0,,,,1.0,,
2021-07-16 18:00:00,13.0,420.0,43.0,1.0299999713897705,140.0,1.600000023841858,1.0,3.0899999141693115,6.170000076293945,7.71999979019165,10.0,0.0,0.0,8.75,9.0,0.0,0.0,75.0,0.0,64.0,38.0,41.0,60.0,32.0,,101900.0,,,,17.0,14.0,10.0,7.0,6.0,7.0,4.0,3.0,2.0,54.0,41.0,30.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,,2.5999999046325684,,480.0,,,,,65.0,46.0,32.0,12.0,,1140.0,4440.0,294.1499938964844,,,290.54998779296875,294.45001220703125,297.54998779296875,289.95001220703125,28900.0,0.0,20.0,61.0,61.0,61.0,,61.0,378000.0,2.0,2.0,14.0,36.0,37.0,8.0,14.0,31.0,0.0,0.0,0.0,22.0,50.0,61.0,0.0,1.0,,2.0,22.0,50.0,,61.0,0.0,0.0,0.0,4.0,15.0,,16.0,1.0,2.0,11.0
2021-07-16 19:00:00,20.0,420.0,45.0,1.0299999713897705,140.0,1.2999999523162842,1.0,2.569999933242798,5.139999866485596,6.690000057220459,,,,,,,,79.0,1.0,67.0,40.0,40.0,65.0,41.0,,101930.0,,,,11.0,13.0,9.0,7.0,6.0,5.0,3.0,2.0,1.0,,,,,0.0,1.0,0.0,2.0,,,0.0,0.0,,31.0,,,,190.0,,,,,,,,,,660.0,3240.0,292.95001220703125,,,,293.45001220703125,,290.04998779296875,27300.0,0.0,,2.0,,,,,381600.0,2.0,,10.0,,,9.0,,,0.0,0.0,,19.0,49.0,,0.0,1.0,,,19.0,55.0,,,0.0,0.0,,4.0,,,,0.0,,
2021-07-16 20:00:00,22.0,480.0,56.0,0.5099999904632568,150.0,1.100000023841858,1.100000023841858,2.059999942779541,4.119999885559082,6.170000076293945,,,,,,,,78.0,0.0,66.0,35.0,40.0,66.0,42.0,,101980.0,,,,12.0,13.0,9.0,7.0,7.0,6.0,3.0,2.0,1.0,,,,,0.0,1.0,0.0,0.0,,,0.0,0.0,,12.0,,,,10.0,,,,,,,,,,240.0,2040.0,291.3500061035156,,,,292.25,,289.8500061035156,20800.0,0.0,,2.0,,,,,385200.0,2.0,,8.0,,,7.0,,,0.0,0.0,,15.0,49.0,,1.0,2.0,,,15.0,54.0,,,0.0,0.0,,4.0,,,,0.0,,
2021-07-16 21:00:00,18.0,420.0,65.0,0.5099999904632568,140.0,0.800000011920929,0.800000011920929,1.5399999618530273,3.5999999046325684,5.139999866485596,,,,,,,,78.0,0.0,67.0,35.0,34.0,67.0,50.0,,102050.0,,,,9.0,5.0,4.0,5.0,5.0,3.0,2.0,1.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,0.0,840.0,290.25,,,,291.3500061035156,,289.6499938964844,15700.0,0.0,,2.0,2.0,61.0,,,388800.0,2.0,2.0,8.0,27.0,,6.0,18.0,,0.0,0.0,,14.0,46.0,,1.0,2.0,,,14.0,46.0,,,0.0,0.0,,3.0,14.0,,,0.0,1.0,
2021-07-16 22:00:00,14.0,300.0,73.0,1.0299999713897705,130.0,0.8999999761581421,0.800000011920929,1.5399999618530273,3.0899999141693115,4.630000114440918,,,,,,,,75.0,0.0,65.0,31.0,40.0,65.0,41.0,,102120.0,,,,7.0,5.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,0.0,,,,,,,,,,0.0,540.0,289.54998779296875,,,,290.6499938964844,,289.3500061035156,13400.0,0.0,,2.0,,,,,392400.0,2.0,,6.0,,,7.0,,,0.0,0.0,,13.0,42.0,,1.0,2.0,,,13.0,47.0,,,0.0,0.0,,3.0,,,,0.0,,
2021-07-16 23:00:00,14.0,360.0,76.0,1.0299999713897705,130.0,1.0,1.0,1.5399999618530273,3.0899999141693115,4.119999885559082,,,,,,,,69.0,0.0,60.0,22.0,41.0,60.0,33.0,,102130.0,,,,6.0,5.0,4.0,4.0,3.0,2.0,3.0,1.0,1.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,0.0,,,,,,,,,,0.0,300.0,289.1499938964844,,,,290.04998779296875,,289.1499938964844,11700.0,0.0,,2.0,,,,,396000.0,2.0,,3.0,,,6.0,,,0.0,0.0,,9.0,36.0,,1.0,2.0,,,9.0,42.0,,,0.0,0.0,,2.0,,,,0.0,,
2021-07-17 00:00:00,13.0,300.0,81.0,1.0299999713897705,140.0,1.0,1.0,1.5399999618530273,3.0899999141693115,3.5999999046325684,1.0,1.0,0.0,,,,,66.0,2.0,58.0,19.0,46.0,58.0,23.0,,102120.0,,,,6.0,5.0,3.0,2.0,2.0,3.0,3.0,1.0,0.0,34.0,21.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,0.0,0.0,288.45001220703125,,,,289.54998779296875,,288.8500061035156,9800.0,0.0,20.0,2.0,2.0,2.0,61.0,61.0,399600.0,2.0,2.0,3.0,16.0,37.0,4.0,18.0,29.0,0.0,0.0,0.0,8.0,32.0,65.0,1.0,1.0,15.0,2.0,8.0,32.0,84.0,65.0,0.0,0.0,0.0,2.0,7.0,23.0,17.0,0.0,2.0,4.0
2021-07-17 01:00:00,21.0,120.0,79.0,1.0299999713897705,140.0,1.2000000476837158,1.100000023841858,1.5399999618530273,2.569999933242798,3.5999999046325684,,,,,,,,65.0,3.0,59.0,16.0,44.0,58.0,24.0,,102100.0,,,,4.0,4.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,0.0,,,,,,,,,,0.0,0.0,288.04998779296875,,,,289.1499938964844,,288.6499938964844,7900.0,1.0,,2.0,,,,,403200.0,2.0,,3.0,,,3.0,,,0.0,0.0,,6.0,27.0,,1.0,4.0,,,6.0,33.0,,,0.0,0.0,,1.0,,,,1.0,,
2021-07-17 02:00:00,14.0,120.0,73.0,1.0299999713897705,150.0,1.2000000476837158,1.2000000476837158,1.5399999618530273,2.569999933242798,3.5999999046325684,,,,,,,,62.0,4.0,59.0,15.0,45.0,56.0,19.0,,102080.0,,,,3.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,0.0,,,,,,,,,,0.0,0.0,287.95001220703125,,,,288.6499938964844,,288.3500061035156,7600.0,4.0,,2.0,,,,,406800.0,2.0,,3.0,,,5.0,,,0.0,0.0,,8.0,24.0,,5.0,6.0,,,8.0,28.0,,,0.0,0.0,,1.0,,,,1.0,,
