timestamp,DD,DRR1,E_DD,E_FF,E_PPP,E_TTT,E_Td,FF,FX1,FX3,FX625,FX640,FX655,FXh,FXh25,FXh40,FXh55,N,N05,Neff,Nh,Nl,Nlm,Nm,PEvap,PPPP,PSd00,PSd30,PSd60,R101,R102,R103,R105,R107,R110,R120,R130,R150,R600,R602,R610,R650,RR1c,RR1o1,RR1u1,RR1w1,RR3c,RR6c,RRL1c,RRS1c,RRS3c,RRad1,RRdc,RRhc,RSunD,Rad1h,Rd00,Rd02,Rd10,Rd50,Rh00,Rh02,Rh10,Rh50,SunD,SunD1,SunD3,T5cm,TG,TM,TN,TTT,TX,Td,VV,VV10,W1W2,WPc11,WPc31,WPc61,WPcd1,WPch1,lead_time_sec,ww,ww3,wwC,wwC6,wwCh,wwD,wwD6,wwDh,wwF,wwF6,wwFh,wwL,wwL6,wwLh,wwM,wwM6,wwMd,wwMh,wwP,wwP6,wwPd,wwPh,wwS,wwS6,wwSh,wwT,wwT6,wwTd,wwTh,wwZ,wwZ6,wwZh
2021-07-17 03:00:00,11.0,120.0,73.0,0.5099999904632568,150.0,1.2999999523162842,1.2000000476837158,1.5399999618530273,2.569999933242798,3.0899999141693115,,,,,,,,64.0,5.0,62.0,17.0,43.0,56.0,23.0,,102060.0,,,,3.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,0.0,0.0,287.75,,,,288.45001220703125,,288.1499938964844,7000.0,5.0,,2.0,2.0,2.0,,,410400.0,2.0,2.0,2.0,8.0,,4.0,18.0,,0.0,0.0,,6.0,23.0,,3.0,8.0,,,6.0,23.0,,,0.0,0.0,,0.0,4.0,,,1.0,1.0,
2021-07-17 04:00:00,20.0,180.0,71.0,0.5099999904632568,160.0,1.2999999523162842,1.2999999523162842,1.5399999618530273,2.569999933242798,3.0899999141693115,,,,,,,,66.0,7.0,61.0,20.0,42.0,58.0,26.0,,102060.0,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,240.0,540.0,288.25,,,,288.6499938964844,,288.25,7900.0,6.0,,2.0,,,,,414000.0,2.0,,1.0,,,4.0,,,0.0,0.0,,6.0,17.0,,7.0,9.0,,,6.0,19.0,,,0.0,0.0,,0.0,,,,1.0,,
2021-07-17 05:00:00,19.0,0.0,70.0,0.5099999904632568,170.0,1.2000000476837158,1.399999976158142,1.5399999618530273,2.569999933242798,3.5999999046325684,,,,,,,,66.0,7.0,65.0,21.0,49.0,57.0,14.0,,102060.0,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,11.0,,,,70.0,,,,,,,,,,600.0,1020.0,289.45001220703125,,,,289.1499938964844,,288.25,7500.0,6.0,,2.0,,,,,417600.0,2.0,,1.0,,,5.0,,,0.0,0.0,,6.0,13.0,,7.0,10.0,,,6.0,13.0,,,0.0,0.0,,0.0,,,,1.0,,
2021-07-17 06:00:00,19.0,60.0,80.0,0.5099999904632568,180.0,1.100000023841858,1.2999999523162842,2.059999942779541,3.5999999046325684,3.5999999046325684,0.0,0.0,0.0,5.659999847412109,1.0,1.0,0.0,66.0,7.0,64.0,22.0,47.0,57.0,19.0,4.599999904632568,102070.0,81.0,36.0,14.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,9.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,2.5999999046325684,0.0,32.0,290.0,73.0,53.0,40.0,16.0,42.0,29.0,12.0,4.0,17640.0,960.0,1560.0,291.1499938964844,286.54998779296875,291.95001220703125,287.75,290.25,294.6499938964844,288.3500061035156,9200.0,4.0,20.0,2.0,2.0,2.0,,2.0,421200.0,2.0,2.0,1.0,4.0,16.0,3.0,12.0,28.0,0.0,0.0,0.0,4.0,12.0,38.0,5.0,10.0,,10.0,4.0,12.0,,38.0,0.0,0.0,0.0,0.0,1.0,,7.0,1.0,4.0,6.0
2021-07-17 07:00:00,11.0,120.0,70.0,1.0299999713897705,180.0,0.8999999761581421,1.2999999523162842,2.059999942779541,3.5999999046325684,4.119999885559082,,,,,,,,65.0,7.0,63.0,20.0,51.0,56.0,10.0,,102070.0,,,,4.0,2.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,28.0,,,,630.0,61.0,54.0,31.0,31.0,,,,,,1320.0,2700.0,292.95001220703125,,,,291.3500061035156,,288.54998779296875,12100.0,2.0,,2.0,,,,,424800.0,2.0,,1.0,,,3.0,,,0.0,0.0,,4.0,9.0,,3.0,9.0,,,4.0,8.0,,,0.0,0.0,,0.0,,,,1.0,,
2021-07-17 08:00:00,7.0,60.0,64.0,1.0299999713897705,200.0,1.100000023841858,1.399999976158142,2.569999933242798,4.630000114440918,4.630000114440918,,,,,,,,64.0,5.0,61.0,20.0,51.0,55.0,8.0,,102060.0,,,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,37.0,,,,1100.0,,,,,,,,,,1620.0,3840.0,294.95001220703125,,,,292.75,,288.75,16900.0,1.0,,2.0,,,,,428400.0,2.0,,1.0,,,3.0,,,0.0,0.0,,3.0,9.0,,1.0,7.0,,,3.0,9.0,,,0.0,0.0,,0.0,,,,2.0,,
2021-07-17 09:00:00,360.0,0.0,68.0,1.0299999713897705,180.0,1.100000023841858,1.2999999523162842,2.569999933242798,5.139999866485596,5.139999866485596,,,,,,,,61.0,4.0,56.0,20.0,45.0,52.0,13.0,,102060.0,,,,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,46.0,,,,1640.0,,,,,,,,,,1740.0,5040.0,296.75,,,,293.8500061035156,,289.04998779296875,19700.0,0.0,,2.0,2.0,2.0,,,432000.0,2.0,2.0,1.0,3.0,,3.0,11.0,,0.0,0.0,,4.0,11.0,,0.0,7.0,,,4.0,11.0,,,0.0,0.0,,0.0,1.0,,,2.0,7.0,
2021-07-17 10:00:00,2.0,0.0,56.0,1.0299999713897705,170.0,1.2999999523162842,1.600000023841858,2.569999933242798,5.139999866485596,5.659999847412109,,,,,,,,58.0,1.0,52.0,17.0,44.0,49.0,9.0,,102030.0,,,,1.0,2.0,2.0,1.0,1.0,3.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,50.0,,,,2030.0,,,,,,,,,,1980.0,5460.0,297.75,,,,294.6499938964844,,289.25,23600.0,0.0,,1.0,,,,,435600.0,1.0,,2.0,,,4.0,,,0.0,0.0,,5.0,10.0,,1.0,4.0,,,5.0,10.0,,,0.0,0.0,,0.0,,,,1.0,,
2021-07-17 11:00:00,2.0,120.0,45.0,1.0299999713897705,170.0,1.7999999523162842,1.5,3.0899999141693115,5.659999847412109,6.170000076293945,,,,,,,,56.0,1.0,50.0,17.0,42.0,46.0,7.0,,102000.0,,,,3.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,52.0,,,,2270.0,,,,,,,,,,2100.0,5820.0,299.1499938964844,,,,295.6499938964844,,289.3500061035156,25500.0,0.0,,1.0,,,,,439200.0,1.0,,2.0,,,3.0,,,0.0,0.0,,5.0,10.0,,0.0,3.0,,,5.0,11.0,,,0.0,0.0,,0.0,,,,1.0,,
2021-07-17 12:00:00,3.0,60.0,39.0,1.0299999713897705,180.0,2.0,1.399999976158142,3.5999999046325684,6.170000076293945,6.690000057220459,5.0,0.0,0.0,,,,,55.0,0.0,51.0,18.0,42.0,46.0,7.0,,102000.0,,,,2.0,3.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,12.0,10.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,,,,2340.0,,,,,,,,,,2100.0,6240.0,299.6499938964844,,,,296.25,,289.25,26700.0,0.0,20.0,1.0,1.0,2.0,61.0,2.0,442800.0,1.0,1.0,3.0,5.0,5.0,3.0,11.0,17.0,0.0,0.0,0.0,6.0,11.0,17.0,0.0,3.0,16.0,13.0,6.0,11.0,66.0,17.0,0.0,0.0,0.0,1.0,1.0,17.0,3.0,1.0,7.0,11.0
2021-07-17 13:00:00,7.0,120.0,44.0,1.0299999713897705,180.0,1.899999976158142,1.5,3.5999999046325684,6.690000057220459,7.199999809265137,,,,,,,,55.0,0.0,48.0,18.0,38.0,45.0,13.0,,101960.0,,,,4.0,2.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,53.0,,,,2310.0,,,,,,,,,,2100.0,6060.0,299.95001220703125,,,,296.54998779296875,,289.25,27800.0,0.0,,1.0,,,,,446400.0,1.0,,5.0,,,4.0,,,0.0,0.0,,8.0,10.0,,0.0,2.0,,,8.0,14.0,,,0.0,0.0,,2.0,,,,1.0,,
2021-07-17 14:00:00,8.0,180.0,38.0,1.0299999713897705,170.0,1.7999999523162842,1.600000023841858,3.5999999046325684,7.199999809265137,7.71999979019165,,,,,,,,59.0,0.0,49.0,25.0,33.0,45.0,18.0,,101920.0,,,,6.0,6.0,4.0,3.0,4.0,3.0,1.0,1.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,53.0,,,,2130.0,,,,,,,,,,2100.0,5820.0,299.8500061035156,,,,296.8500061035156,,289.25,28500.0,0.0,,1.0,,,,,450000.0,1.0,,6.0,,,3.0,,,0.0,0.0,,9.0,10.0,,0.0,2.0,,,9.0,15.0,,,0.0,0.0,,2.0,,,,0.0,,
2021-07-17 15:00:00,13.0,300.0,40.0,1.0299999713897705,160.0,2.0999999046325684,1.5,4.119999885559082,7.199999809265137,8.229999542236328,,,,,,,,58.0,0.0,50.0,20.0,31.0,48.0,25.0,,101910.0,,,,10.0,8.0,6.0,4.0,3.0,3.0,2.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,53.0,,,,1870.0,,,,,,,,,,1980.0,5640.0,299.45001220703125,,,,297.1499938964844,,289.3500061035156,30700.0,0.0,,1.0,1.0,1.0,,,453600.0,1.0,1.0,6.0,13.0,,3.0,13.0,,0.0,0.0,,9.0,13.0,,0.0,1.0,,,9.0,13.0,,,0.0,0.0,,3.0,5.0,,,0.0,3.0,
2021-07-17 16:00:00,14.0,240.0,30.0,1.0299999713897705,160.0,2.0999999046325684,1.600000023841858,4.119999885559082,6.690000057220459,7.71999979019165,,,,,,,,58.0,0.0,50.0,22.0,31.0,46.0,22.0,,101880.0,,,,7.0,5.0,3.0,2.0,1.0,1.0,2.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,51.0,,,,1500.0,,,,,,,,,,2100.0,5760.0,298.45001220703125,,,,297.04998779296875,,289.3500061035156,30300.0,0.0,,1.0,,,,,457200.0,1.0,,4.0,,,3.0,,,0.0,0.0,,7.0,15.0,,0.0,1.0,,,7.0,20.0,,,0.0,0.0,,3.0,,,,0.0,,
2021-07-17 17:00:00,15.0,360.0,32.0,1.5399999618530273,170.0,2.0,1.5,4.119999885559082,6.690000057220459,7.71999979019165,,,,,,,,57.0,0.0,51.0,20.0,31.0,46.0,22.0,,101880.0,,,,6.0,4.0,3.0,3.0,1.0,1.0,2.0,1.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,50.0,,,,1090.0,,,,,,,,,,1980.0,5880.0,297.1499938964844,,,,296.54998779296875,,289.3500061035156,32000.0,0.0,,1.0,,,,,460800.0,1.0,,7.0,,,5.0,,,0.0,0.0,,12.0,20.0,,0.0,1.0,,,12.0,23.0,,,0.0,0.0,,3.0,,,,0.0,,
2021-07-17 18:00:00,12.0,360.0,29.0,1.0299999713897705,150.0,1.7999999523162842,1.5,3.5999999046325684,6.170000076293945,7.71999979019165,8.0,2.0,0.0,8.75,8.0,1.0,0.0,58.0,0.0,55.0,16.0,33.0,50.0,26.0,,101860.0,,,,12.0,10.0,7.0,5.0,5.0,3.0,2.0,1.0,1.0,21.0,9.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,,0.0,,550.0,,,,,32.0,16.0,8.0,4.0,,1500.0,6000.0,295.3500061035156,,,290.25,295.6499938964844,298.3500061035156,289.6499938964844,33400.0,0.0,10.0,1.0,1.0,1.0,,1.0,464400.0,1.0,1.0,7.0,13.0,16.0,7.0,13.0,24.0,0.0,0.0,0.0,14.0,25.0,36.0,0.0,1.0,,3.0,14.0,25.0,,36.0,0.0,0.0,0.0,4.0,9.0,,10.0,0.0,2.0,9.0
2021-07-17 19:00:00,23.0,420.0,27.0,1.0299999713897705,150.0,1.7000000476837158,1.100000023841858,3.0899999141693115,5.139999866485596,7.199999809265137,,,,,,,,60.0,0.0,56.0,19.0,34.0,51.0,27.0,,101900.0,,,,7.0,9.0,7.0,4.0,4.0,3.0,1.0,0.0,0.0,,,,,0.0,1.0,0.0,0.0,,,0.0,0.0,,32.0,,,,190.0,,,,,,,,,,900.0,4440.0,293.54998779296875,,,,294.75,,289.75,33300.0,0.0,,1.0,,,,,468000.0,1.0,,6.0,,,9.0,,,0.0,0.0,,15.0,24.0,,0.0,1.0,,,15.0,29.0,,,0.0,0.0,,3.0,,,,0.0,,
2021-07-17 20:00:00,22.0,300.0,38.0,0.5099999904632568,170.0,1.7000000476837158,1.2999999523162842,2.569999933242798,4.630000114440918,6.170000076293945,,,,,,,,62.0,0.0,58.0,16.0,35.0,54.0,29.0,,101930.0,,,,6.0,3.0,3.0,2.0,2.0,2.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,14.0,,,,10.0,,,,,,,,,,420.0,2940.0,292.25,,,,293.6499938964844,,290.04998779296875,27200.0,0.0,,2.0,,,,,471600.0,2.0,,5.0,,,7.0,,,0.0,0.0,,12.0,24.0,,1.0,2.0,,,12.0,31.0,,,0.0,0.0,,3.0,,,,0.0,,
2021-07-17 21:00:00,25.0,60.0,60.0,1.0299999713897705,170.0,1.2000000476837158,1.2999999523162842,2.059999942779541,3.5999999046325684,5.659999847412109,,,,,,,,61.0,0.0,57.0,15.0,29.0,54.0,36.0,,101950.0,,,,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,0.0,1380.0,291.1499938964844,,,,292.54998779296875,,289.8500061035156,20500.0,0.0,,2.0,2.0,1.0,,,475200.0,2.0,2.0,4.0,14.0,,6.0,16.0,,0.0,0.0,,10.0,26.0,,0.0,2.0,,,10.0,26.0,,,0.0,0.0,,2.0,9.0,,,0.0,1.0,
2021-07-17 22:00:00,21.0,180.0,60.0,1.0299999713897705,180.0,1.100000023841858,1.2999999523162842,2.059999942779541,3.0899999141693115,5.139999866485596,,,,,,,,56.0,0.0,55.0,11.0,32.0,50.0,27.0,,101980.0,,,,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,0.0,,,,,,,,,,0.0,900.0,290.1499938964844,,,,291.8500061035156,,289.75,19800.0,0.0,,1.0,,,,,478800.0,1.0,,3.0,,,5.0,,,0.0,0.0,,8.0,20.0,,0.0,2.0,,,8.0,31.0,,,0.0,0.0,,2.0,,,,0.0,,
2021-07-17 23:00:00,27.0,120.0,61.0,1.0299999713897705,180.0,1.100000023841858,1.2000000476837158,1.5399999618530273,3.0899999141693115,4.630000114440918,,,,,,,,53.0,0.0,52.0,5.0,31.0,51.0,29.0,,101970.0,,,,3.0,3.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,0.0,,,,,,,,,,0.0,480.0,289.54998779296875,,,,291.1499938964844,,289.25,17600.0,0.0,,1.0,,,,,482400.0,1.0,,2.0,,,5.0,,,0.0,0.0,,7.0,17.0,,1.0,2.0,,,7.0,28.0,,,0.0,0.0,,1.0,,,,0.0,,
2021-07-18 00:00:00,33.0,120.0,69.0,1.0299999713897705,180.0,1.0,1.100000023841858,1.5399999618530273,3.0899999141693115,4.119999885559082,1.0,1.0,0.0,,,,,54.0,1.0,52.0,12.0,35.0,47.0,20.0,,101940.0,,,,4.0,4.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,22.0,10.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,0.0,0.0,288.95001220703125,,,,290.6499938964844,,288.95001220703125,14900.0,0.0,10.0,1.0,1.0,1.0,1.0,1.0,486000.0,1.0,1.0,1.0,10.0,18.0,7.0,18.0,25.0,0.0,0.0,0.0,8.0,20.0,33.0,1.0,2.0,17.0,3.0,8.0,20.0,47.0,33.0,0.0,0.0,0.0,1.0,6.0,12.0,10.0,0.0,2.0,4.0
2021-07-18 01:00:00,23.0,120.0,63.0,0.5099999904632568,190.0,1.100000023841858,1.0,1.5399999618530273,3.0899999141693115,3.5999999046325684,,,,,,,,52.0,3.0,52.0,9.0,35.0,48.0,19.0,,101930.0,,,,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,0.0,,,,,,,,,,0.0,0.0,288.54998779296875,,,,290.3500061035156,,288.6499938964844,12300.0,1.0,,1.0,,,,,489600.0,1.0,,1.0,,,8.0,,,0.0,0.0,,9.0,15.0,,1.0,2.0,,,9.0,23.0,,,0.0,0.0,,1.0,,,,1.0,,
2021-07-18 02:00:00,24.0,180.0,64.0,1.0299999713897705,190.0,1.0,1.100000023841858,1.5399999618530273,3.0899999141693115,3.5999999046325684,,,,,,,,51.0,4.0,49.0,9.0,34.0,46.0,18.0,,101920.0,,,,4.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,0.0,,,,,,,,,,0.0,0.0,288.04998779296875,,,,290.1499938964844,,288.3500061035156,9800.0,2.0,,1.0,,,,,493200.0,1.0,,1.0,,,8.0,,,0.0,0.0,,9.0,16.0,,1.0,2.0,,,9.0,20.0,,,0.0,0.0,,1.0,,,,1.0,,
2021-07-18 03:00:00,19.0,300.0,61.0,0.5099999904632568,190.0,0.8999999761581421,1.0,1.5399999618530273,3.0899999141693115,3.5999999046325684,,,,,,,,54.0,5.0,50.0,14.0,28.0,47.0,26.0,,101920.0,,,,4.0,4.0,4.0,2.0,2.0,2.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,0.0,0.0,287.95001220703125,,,,289.54998779296875,,288.25,8900.0,3.0,,1.0,1.0,1.0,,,496800.0,1.0,1.0,1.0,6.0,,8.0,20.0,,0.0,0.0,,9.0,20.0,,2.0,3.0,,,9.0,20.0,,,0.0,0.0,,0.0,4.0,,,1.0,2.0,
2021-07-18 04:00:00,20.0,240.0,66.0,1.0299999713897705,200.0,0.8999999761581421,1.100000023841858,1.5399999618530273,3.0899999141693115,3.5999999046325684,,,,,,,,57.0,5.0,51.0,17.0,32.0,48.0,23.0,,101920.0,,,,6.0,6.0,4.0,3.0,2.0,2.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,,,,0.0,,,,,,,,,,240.0,660.0,288.54998779296875,,,,289.6499938964844,,288.3500061035156,9100.0,2.0,,1.0,,,,,500400.0,1.0,,2.0,,,8.0,,,0.0,0.0,,10.0,18.0,,3.0,5.0,,,10.0,17.0,,,0.0,0.0,,0.0,,,,1.0,,
2021-07-18 05:00:00,19.0,240.0,62.0,1.0299999713897705,200.0,0.8999999761581421,1.2000000476837158,2.059999942779541,3.0899999141693115,4.119999885559082,,,,,,,,60.0,6.0,53.0,23.0,36.0,49.0,19.0,,101900.0,,,,4.0,2.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,11.0,,,,70.0,,,,,,,,,,720.0,1320.0,289.8500061035156,,,,290.25,,288.6499938964844,11300.0,3.0,,1.0,,,,,504000.0,1.0,,2.0,,,8.0,,,0.0,0.0,,10.0,18.0,,4.0,6.0,,,10.0,17.0,,,0.0,0.0,,0.0,,,,1.0,,
2021-07-18 06:00:00,16.0,60.0,44.0,1.0299999713897705,220.0,0.8999999761581421,1.0,2.059999942779541,3.5999999046325684,4.119999885559082,1.0,0.0,0.0,6.690000057220459,3.0,1.0,0.0,61.0,7.0,55.0,19.0,43.0,51.0,15.0,4.800000190734863,101900.0,92.0,76.0,31.0,4.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0,9.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.800000011920929,0.0,45.0,340.0,52.0,27.0,15.0,4.0,23.0,14.0,8.0,4.0,25200.0,1260.0,1980.0,292.1499938964844,287.45001220703125,292.8500061035156,288.6499938964844,291.04998779296875,296.1499938964844,288.8500061035156,12300.0,2.0,10.0,1.0,1.0,1.0,,1.0,507600.0,1.0,1.0,1.0,3.0,12.0,6.0,20.0,27.0,0.0,0.0,0.0,7.0,20.0,27.0,3.0,8.0,,10.0,7.0,20.0,,27.0,0.0,0.0,0.0,0.0,2.0,,8.0,1.0,4.0,6.0
2021-07-18 07:00:00,13.0,0.0,39.0,1.0299999713897705,220.0,0.8999999761581421,1.100000023841858,2.569999933242798,4.630000114440918,4.630000114440918,,,,,,,,61.0,6.0,54.0,23.0,43.0,50.0,11.0,,101900.0,,,,4.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,33.0,,,,720.0,50.0,23.0,15.0,5.0,,,,,,1560.0,3300.0,294.25,,,,292.54998779296875,,289.04998779296875,16000.0,1.0,,1.0,,,,,511200.0,1.0,,1.0,,,5.0,,,0.0,0.0,,6.0,16.0,,2.0,8.0,,,6.0,16.0,,,0.0,0.0,,0.0,,,,1.0,,
2021-07-18 08:00:00,13.0,60.0,31.0,1.0299999713897705,230.0,1.2000000476837158,1.2999999523162842,3.0899999141693115,5.659999847412109,5.659999847412109,,,,,,,,59.0,5.0,54.0,24.0,43.0,46.0,4.0,,101890.0,,,,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,41.0,,,,1210.0,,,,,,,,,,1860.0,4620.0,296.1499938964844,,,,293.54998779296875,,289.3500061035156,18400.0,0.0,,1.0,,,,,514800.0,1.0,,2.0,,,4.0,,,0.0,0.0,,6.0,15.0,,1.0,7.0,,,6.0,14.0,,,0.0,0.0,,0.0,,,,1.0,,
2021-07-18 09:00:00,14.0,60.0,31.0,1.0299999713897705,230.0,1.2999999523162842,1.399999976158142,3.5999999046325684,6.170000076293945,6.170000076293945,,,,,,,,58.0,3.0,52.0,28.0,41.0,42.0,3.0,,101870.0,,,,5.0,4.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,47.0,,,,1670.0,,,,,,,,,,2100.0,5940.0,297.75,,,,295.04998779296875,,289.6499938964844,22100.0,0.0,,1.0,1.0,1.0,,,518400.0,1.0,1.0,1.0,4.0,,4.0,15.0,,0.0,0.0,,5.0,15.0,,0.0,7.0,,,5.0,15.0,,,0.0,0.0,,0.0,1.0,,,2.0,6.0,
2021-07-18 10:00:00,14.0,60.0,45.0,1.0299999713897705,230.0,1.600000023841858,1.7999999523162842,3.5999999046325684,6.690000057220459,6.690000057220459,,,,,,,,62.0,1.0,55.0,36.0,40.0,41.0,2.0,,101850.0,,,,3.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,49.0,,,,1990.0,,,,,,,,,,2160.0,6360.0,299.54998779296875,,,,295.8500061035156,,289.54998779296875,22700.0,0.0,,1.0,,,,,522000.0,1.0,,3.0,,,3.0,,,0.0,0.0,,5.0,12.0,,0.0,5.0,,,5.0,11.0,,,0.0,0.0,,0.0,,,,1.0,,
2021-07-18 11:00:00,10.0,120.0,31.0,1.0299999713897705,220.0,1.899999976158142,1.7000000476837158,4.119999885559082,7.199999809265137,7.199999809265137,,,,,,,,59.0,1.0,54.0,34.0,38.0,38.0,0.0,,101830.0,,,,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,50.0,,,,2160.0,,,,,,,,,,2040.0,6720.0,300.75,,,,297.25,,289.54998779296875,25000.0,0.0,,1.0,,,,,525600.0,1.0,,3.0,,,2.0,,,0.0,0.0,,5.0,10.0,,0.0,4.0,,,5.0,11.0,,,0.0,0.0,,0.0,,,,1.0,,
